ISO_Code,Country,Population,O+ (%),A+ (%),B+ (%),AB+ (%),O- (%),A- (%),B- (%),AB- (%),Centroid_Lat,Centroid_Lon,Area_sq_km,Pop_Density (per km²),GDP_per_capita (USD),Median_Age,Literacy_Rate (%),Healthcare_Index,Urbanization (%)
JAM,Jamaica,2808570,51.1,20,20,1.9,3.5,2,1,0.5,18.11,-77.3,10991,273,8000,27.5,98,70,65
JPN,Japan,125507472,29.9,39.8,19.9,9.9,0.15,0.2,0.1,0.05,36.2,138.25,377975,347,42000,46,99,80,90
JOR,Jordan,10909567,33.03,32.86,16.56,6.28,4.4,3.97,2.06,0.04,31,36,89342,115,4200,30.5,95,70,65
KAZ,Kazakhstan,19091949,30.7,29.8,24.2,8.3,2.3,2.2,1.8,0.4,48,68,2724900,7,4500,29,95,60,55
KEN,Kenya,53527936,45.6,25.2,21.28,4.2,1.8,1,0.9,0.02,1,38,580367,94,2500,20,85,55,50
LAO,Laos,7574356,37.52,19.73,35.36,6.85,0.2,0.1,0.2,0.05,18,103.5,236800,32,2300,22,80,50,45
LVA,Latvia,1881232,30.6,31,17,6,5.4,6,3,1,56.95,24.1,64559,30,37000,40,99,75,80
LBN,Lebanon,5469612,38.4,32.3,9.5,3.2,7.7,6.5,1.7,0.7,33.85,35.95,10452,550,12000,32.5,97,70,85
LBY,Libya,6890535,42.64,20.86,11.19,4.5,7.26,3.24,1.64,0.67,26,17,1759540,4,3000,26,90,60,55
LIE,Liechtenstein,39137,34,37,10,4,6,6.5,1.8,0.7,47.14,9.55,160,238,45000,42,99,80,85
LTU,Lithuania,2731464,36,33,11,4,7,6,2,0.7,55.3,23.9,65300,43,35000,40,99,75,80
LUX,Luxembourg,628381,35,37,9,4,6,6,2,1,49.75,6.17,2586,242,55000,42,99,80,85
MAC,Macao,614458,41.5,26.1,25.4,6.3,0.33,0.09,0.17,0.05,22.2,113.54,32,21000,30000,36,98,80,95
MAS,Malaysia,32652083,34.32,30.35,27.37,7.46,0.17,0.15,0.14,0.04,4.21,101.97,330803,97,11000,29.5,98,80,85
MLT,Malta,457267,38,41,7,3,5,4.5,1,0.5,35.9,14.5,316,1400,29000,42,99,80,85
MRT,Mauritania,4005475,46.3,26.68,17.47,3.85,2.8,1.6,1.1,0.2,21,-10,1030700,4,2500,20,80,55,50
MUS,Mauritius,1379365,38.3,26,25,6.7,1.7,1,1,0.3,-20.28,57.55,2040,626,22000,31,99,80,85
MEX,Mexico,128649565,59.09,26.23,8.53,1.73,2.73,1.21,0.4,0.08,23,-102,1964375,66,10500,29,95,70,75
MDA,Moldova,3364496,28.5,31.8,17.6,7,5,6,3,1.1,47,28.83,33851,123,3000,28,95,70,75
MNG,Mongolia,3198913,36.4,29.2,8.1,%,13.3,8,2,0.01,46,103,1564110,2,4000,29,90,60,55
MAR,Morocco,35561654,42.3,30.8,14,4,4.5,3.1,1.5,0.4,31,-7,446550,83,3200,28.5,90,65,60
MMR,Myanmar,56590071,35.7,23.8,32.7,6.95,0.3,0.2,0.3,0.05,22,98,676578,83,2300,24,85,60,55
NAM,Namibia,2678191,50.58,20.49,20.21,1.02,4.22,1.71,1.69,0.08,-22,17,824292,3,3500,28,95,70,65
NPL,Nepal,30327877,35.2,36.3,27.1,2.6,0.3,0.2,0.2,0.1,28,84,147181,203,1500,22,80,55,50
NLD,Netherlands,17280397,38.2,36.6,7.7,2.5,6.8,6.4,1.3,0.5,52.1,5.29,41543,508,55000,42,99,85,80
NZL,New Zealand,4925477,39,31,10,2,10.9,6,1,0.1,-41.28,174.77,268838,18,48000,41,99,80,85
NIC,Nicaragua,6243931,62,20,11,4,1,1,0.7,0.3,13,-85,130375,55,3500,24,90,65,60
NGA,Nigeria,219463862,50.23,21.61,19.59,3.47,2.7,1.16,1.05,0.19,10,8,923768,226,1500,18,80,55,50
PRK,North Korea,25643466,27.15,31.08,30.15,11.32,0.08,0.1,0.1,0.03,40,127,120538,214,2000,26,75,55,50
MKD,North Macedonia,2125971,30,34,15,6,5,6,3,1,41.6,21.74,25713,82,3200,28,90,65,60
NOR,Norway,5467439,33.2,41.6,6.8,3.4,5.8,7.4,1.2,0.6,61,8.5,385207,15,60000,43,99,85,80
PAK,Pakistan,238181034,30.04,21.53,30.24,8.83,3.1,2.22,3.13,0.91,30,70,881912,287,1800,19.5,80,55,50
PNG,Papua New Guinea,7259456,55.7,32.2,9.6,2.1,1.8,0.5,0.2,0.1,-6,147,462840,20,1500,17,75,55,50
PRY,Paraguay,7272639,63.07,21.32,4.72,1.38,5.89,2.97,0.49,0.15,-23.44,-58.44,406752,17,5000,28,85,65,60
PER,Peru,31914989,70,18.4,7.8,1.6,1.4,0.5,0.28,0.02,-9.19,-75.02,1285216,25,4500,30,95,70,65
PHL,Philippines,109180815,45.9,22.9,24.9,5.97,0.1,0.1,0.1,0.03,12.88,121.77,300000,368,3500,24.5,90,60,55
POL,Poland,38282325,31,32,15,7,6,6,2,1,52.23,21.01,312679,123,4000,28,95,70,65
PRT,Portugal,10302674,36.2,39.8,6.6,2.9,6.1,6.8,1.1,0.5,39.5,-8,92212,112,3500,30,97,75,80
CHN,People's Republic of China,1397897720,34,27.6,28.9,8.4,0.4,0.25,0.2,0.15,35,103,9596961,148,7000,30,95,70,65
ROU,Romania,21230362,28,37,14,7,5,6,2,1,45.94,24.97,238391,84,4000,28.5,95,70,65
RUS,Russia,145478097,36,31,19,2.1,6,4,1,0.9,61.52,105.31,17098242,9,3500,30,90,65,60
SAU,Saudi Arabia,34173498,47.8,16,17.9,4,4,2,1,0.3,25,45,2149690,16,22000,32,98,75,70
SRB,Serbia,7012165,31.92,35.28,12.6,4.2,6.08,6.72,2.4,0.8,44.02,21.01,88361,100,3000,27,95,70,65
SGP,Singapore,6209660,44.7,23.9,24.5,5.6,0.6,0.3,0.3,0.1,1.35,103.82,728,8358,65000,40,99,90,95
SVK,Slovakia,5440602,27.2,35.7,15.3,6.8,4.8,6.3,2.7,1.2,48.67,19.7,49036,111,3500,28,95,70,65
SVN,Slovenia,2102678,31,33,12,6,7,7,3,1,46.07,14.83,20273,103,3800,30,97,75,80
SOM,Somalia,12094640,52.8,19.36,12.32,3.52,7.2,2.64,1.68,0.48,5.15,46.2,637657,24,1500,18,80,65,60
ZAF,South Africa,56463617,39,32,12,3,6,5,2,1,-30.56,22.94,1221037,48,4500,28,95,70,65
KOR,South Korea,51835110,29,32,31,8,0.19,0.1,0.1,0.01,36.5,127.5,100210,527,37000,40,99,80,90
LKA,Sri Lanka,23044123,43.42,21,25.78,5.13,2.12,1.04,1.25,0.26,7,81,65610,341,3200,28.5,95,70,65
ESP,Spain,50015792,35,36,8,2.5,9,7,2,0.5,40,-4,505992,94,42000,41,99,80,85
SDN,Sudan,45561556,48,27.7,15.2,2.3,3.5,1.8,0.8,0.2,15.5,30,1886068,24,2500,21,90,65,60
SWE,Sweden,10202491,32,37,10,5,6,7,2,1,62,15,450295,25,52000,42,99,85,80
CHE,Switzerland,8403994,35,38,8,4,6.9,7,1,0.1,46.85,8.23,41285,216,60000,43,99,80,85
SYR,Syria,19398448,43,30,14,3.7,5,3,1,0.3,34.8,38.8,185180,95,3000,26.5,90,65,60
TWN,Taiwan,23603049,43.9,25.9,23.9,6,0.28,0.01,0.01,0.01,23.7,121,36197,673,45000,40,99,80,85
THA,Thailand,68977400,40.8,16.9,36.8,4.97,0.2,0.1,0.2,0.03,15.87,101.01,513120,135,38000,42,99,80,85
TUN,Tunisia,11811335,41.86,28.21,16.38,4.55,4.14,2.79,1.62,0.45,33.9,9.5,163610,78,3200,30,95,70,65
TUR,Turkey,82017514,29.4,38.3,13.2,6.4,4.4,5.5,2.1,0.7,38.96,35.24,783562,110,3500,29,95,70,65
UGA,Uganda,44712143,49.29,24.11,20.29,4.41,1.01,0.49,0.41,0.09,1.37,32.29,241550,198,2000,19,80,65,60
UKR,Ukraine,43922939,32,34,15,5,5,6,2,1,49,32,603628,75,3000,27,95,70,65
ARE,United Arab Emirates,9992083,44.1,21.9,20.9,4.3,4.3,2.1,2,0.4,24,54,83600,118,45000,32,98,75,70
GBR,United Kingdom,66971395,35,30,8,2,13,5,2,1,55,-3,243610,275,42000,41,99,80,85
USA,United States,334998398,37.4,35.7,8.5,3.4,9.8,4.1,1.5,0.6,38,-97,9833517,36,55000,38,99,85,80
UZB,Uzbekistan,30842796,29.42,30.93,24.98,9.27,1.68,1.77,1.42,0.53,41,64,447400,76,2500,28,90,65,60
VEN,Venezuela,28644603,58.3,28.2,5.6,1.9,4,1.5,0.4,0.1,8,-66,916445,32,3000,25,85,70,65
VNM,Vietnam,98721275,41.7,20.9,30.8,4.98,0.3,0.1,0.2,0.02,16,107,331212,313,4000,27,95,70,65
YEM,Yemen,29884405,47.84,27.5,15.32,2.14,3.66,2.1,1.17,0.16,15.55,48.5,527968,56,1800,20,90,65,60
ZWE,Zimbabwe,14546314,36.4,29.3,8.1,2,14.1,8.1,2,0.01,-19,29,390757,29,2000,22,85,65,60
WRD,World,7772850805,38.4,27.3,8.1,2,14.1,8.1,2,0.01,0,0,510072000,15,12000,30,85,65,70
